TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000054201245000000000000005F
t1411387973
s95

N/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c00000000542012450000000000000060
t1411387973
s96

N/Users/westjour/Desktop/GUIRepo2/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c00000000541C9CA00000000000000060
t1411161248
s96

N/Users/westjour/Desktop/GUIRepo2/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c00000000541C9CA00000000000000061
t1411161248
s97

N/Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c00000000542014A60000000000000060
t1411388582
s96

N/Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c00000000542014A60000000000000061
t1411388582
s97

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesdcf08b4d4cd0b941^4c538c4d4cd0b941^---0#1#1#--18"Check dependencies36"680BA383-3919-40A3-A9EC-47D994A06A7E-

CPhaseScriptExecution Qt\ Preprocessors /Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s433081198.659603
e433081198.676328
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'116"PhaseScriptExecution Qt\ Preprocessors XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh1766a96e4bd0b941^8027ad6e4bd0b941^-43"make: Nothing to be done for `preprocess'.
    export PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PKGINFO_FILE_PATH="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/PkgInfo"
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform
    export PLATFORM_NAME=macosx
    export PLATFORM_PREFERRED_ARCH=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION=5B1008
    export PLIST_FILE_OUTPUT_FORMAT=same-as-input
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/PrefixHeaders"
    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO
    export PRODUCT_NAME=XMLEditor
    export PRODUCT_SETTINGS_PATH=/Users/westjour/Desktop/GUIRepo/proj/Info.plist
    export PROFILING_CODE=NO
    export PROJECT=XMLEditor
    export PROJECT_DERIVED_FILE_DIR=/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/DerivedSources
    export PROJECT_DIR=/Users/westjour/Desktop/GUIRepo/proj
    export PROJECT_FILE_PATH=/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.xcodeproj
    export PROJECT_NAME=XMLEditor
    export PROJECT_TEMP_DIR=/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build
    export PROJECT_TEMP_ROOT=/Users/westjour/Desktop/GUIRepo/proj
    export QT_LIBRARY_SUFFIX=_debug
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export REZ_COLLECTOR_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/ResourceManagerResources"
    export REZ_OBJECTS_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/ResourceManagerResources/Objects"
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCRIPT_INPUT_FILE_COUNT=0
    export SCRIPT_OUTPUT_FILE_COUNT=0
    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
    export SDK_NAME=macosx10.8
    export SDK_PRODUCT_BUILD_VERSION=12F37
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=NO
    export SHARED_DERIVED_FILE_DIR=/Users/westjour/Desktop/GUIRepo/proj/Debug/DerivedSources
    export SHARED_PRECOMPS_DIR=/var/folders/ty/cgbvtjzj0zb9mh78289xs_b80000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders
    export SKIP_INSTALL=YES
    export SOURCE_ROOT=/Users/westjour/Desktop/GUIRepo/proj
    export SRCROOT=/Users/westjour/Desktop/GUIRepo/proj
    export STRINGS_FILE_OUTPUT_ENCODING=UTF-16
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_STYLE=all
    export SUPPORTED_PLATFORMS=macosx
    export SYMROOT=/Users/westjour/Desktop/GUIRepo/proj
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export TARGETNAME="Qt Preprocess"
    export TARGET_BUILD_DIR=/Users/westjour/Desktop/GUIRepo/proj/Debug
    export TARGET_NAME="Qt Preprocess"
    export TARGET_TEMP_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build"
    export TEMP_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build"
    export TEMP_FILES_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build"
    export TEMP_FILE_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build"
    export TEMP_ROOT=/Users/westjour/Desktop/GUIRepo/proj
    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
    export UID=503
    export UNSTRIPPED_PRODUCT=NO
    export USER=westjour
    export USER_APPS_DIR=/Users/westjour/Applications
    export USER_LIBRARY_DIR=/Users/westjour/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export VALIDATE_PRODUCT=NO
    export VALID_ARCHS="i386 x86_64"
    export VERBOSE_PBXCP=NO
    export VERSION_INFO_BUILDER=westjour
    export VERSION_INFO_FILE=XMLEditor_vers.c
    export VERSION_INFO_STRING="\"@(#)PROGRAM:XMLEditor  PROJECT:XMLEditor-\""
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION=5B1008
    export XCODE_VERSION_ACTUAL=0511
    export XCODE_VERSION_MAJOR=0500
    export XCODE_VERSION_MINOR=0510
    export XPCSERVICES_FOLDER_PATH=/XPCServices
    export YACC=yacc
    export arch=x86_64
    export variant=normal
    /bin/sh -c \"/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh\"
36"9E0FBC52-DE77-43F2-B036-862B8094D0DA-
b445DB92C-C47C-4BF0-9ADA-D3E1ED332B8B

CPhaseScriptExecution Qt\ Preprocessors /Users/westjour/Desktop/GUIRepo2/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s433080627.889187
e433080627.907458
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/westjour/Desktop/GUIRepo2/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'116"PhaseScriptExecution Qt\ Preprocessors XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh4d85e43349d0b941^4850e83349d0b941^-43"make: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@43"make: Nothing to be done for `preprocess'.
